x,y,z,h,s,r,g,b
2417.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2437.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2457.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2477.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2497.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2517.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2537.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2557.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2577.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2597.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2617.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2637.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2657.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2677.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2697.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2717.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2737.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2757.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2777.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2797.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2817.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2837.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2857.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2877.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2897.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2917.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2937.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2957.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2977.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
2997.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3017.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3037.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3057.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3077.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3097.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3117.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3137.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3157.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3177.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3197.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3217.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3237.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3257.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3277.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3297.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3317.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3337.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3357.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3377.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3397.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3417.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3437.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3457.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3477.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3497.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3517.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3537.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3557.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3577.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3597.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3617.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3637.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3657.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3677.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3697.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3717.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3737.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3757.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3777.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3797.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3817.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3837.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3857.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3877.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3897.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3917.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3937.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3957.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3977.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
3997.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4017.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4037.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4057.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4077.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4097.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4117.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4137.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4157.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4177.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4197.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4217.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4237.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4257.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4277.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4297.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4317.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4337.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4357.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4377.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4397.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4417.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4437.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4457.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4477.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4497.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4517.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4537.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4557.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4577.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4597.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4617.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4637.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4657.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4677.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4697.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4717.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4737.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4757.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4777.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4797.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4817.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4837.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4857.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4877.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4897.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4917.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4937.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4957.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4977.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
4997.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5017.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5037.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5057.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5077.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5097.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5117.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5137.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5157.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5177.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5197.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5217.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5237.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5257.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5277.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5297.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5317.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5337.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5357.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5377.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5397.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5417.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5437.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5457.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5477.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5497.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5517.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5537.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5557.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5577.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5597.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5617.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5637.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5657.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5677.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5697.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5717.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5737.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5757.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5777.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5797.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5817.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5837.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5857.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5877.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5897.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5917.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5937.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5957.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
5977.50,-3737.50,0.00,0.00,0.00,0.71,0.71,0.71
997.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1017.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1037.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1057.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1077.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1097.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1117.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1137.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1157.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1177.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1197.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1217.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1237.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1257.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1277.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1297.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1317.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1337.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1357.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1377.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1397.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1417.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1437.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1457.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1477.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1497.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1517.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1537.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1557.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1577.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1597.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1617.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1637.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1657.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1677.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1697.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1717.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1737.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1757.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1777.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1797.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1817.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1837.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1857.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1877.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1897.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1917.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1937.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1957.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1977.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
1997.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2017.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2037.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2057.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2077.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2097.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2117.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2137.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2157.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2177.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2197.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2217.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2237.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2257.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2277.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2297.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2317.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2337.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2357.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2377.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2397.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2417.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2437.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2457.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2477.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2497.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2517.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2537.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2557.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2577.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2597.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2617.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2637.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2657.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2677.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2697.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2717.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2737.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2757.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2777.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2797.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2817.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2837.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2857.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2877.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2897.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2917.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2937.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2957.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2977.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
2997.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3017.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3037.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3057.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3077.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3097.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3117.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3137.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3157.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3177.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3197.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3217.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3237.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3257.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3277.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3297.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3317.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3337.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3357.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3377.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3397.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3417.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3437.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3457.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3477.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3497.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3517.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3537.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3557.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3577.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3597.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3617.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3637.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3657.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3677.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3697.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3717.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3737.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3757.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3777.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3797.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3817.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3837.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3857.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3877.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3897.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3917.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3937.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3957.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3977.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
3997.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4017.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4037.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4057.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4077.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4097.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4117.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4137.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4157.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4177.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4197.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4217.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4237.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4257.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4277.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4297.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4317.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4337.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4357.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4377.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4397.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4417.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4437.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4457.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4477.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4497.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4517.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4537.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4557.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4577.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4597.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4617.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4637.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4657.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4677.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4697.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4717.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4737.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4757.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4777.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4797.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4817.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4837.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4857.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4877.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4897.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4917.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4937.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4957.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4977.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
4997.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5017.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5037.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5057.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5077.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5097.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5117.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5137.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5157.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5177.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5197.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5217.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5237.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5257.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5277.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5297.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5317.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5337.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5357.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
5377.50,-3757.50,0.00,0.00,0.00,0.71,0.71,0.71
